#site_i atom_i orb_i spin_i site_j atom_j orb_j spin_j Hopping[i][j]
0  0  0  0  1  0  0  0  (-0.690215,-0)
0  0  0  0  5  0  0  0  (-0.690215,0)
0  0  0  0  6  0  0  0  (-0.690215,0)
0  0  0  0  11  0  0  0  (-0.687263,0)
0  0  0  0  30  0  0  0  (-0.690215,-0)
0  0  0  0  31  0  0  0  (-0.687263,-0)
1  0  0  0  0  0  0  0  (-0.690215,0)
1  0  0  0  2  0  0  0  (-0.690215,-0)
1  0  0  0  6  0  0  0  (-0.687263,0)
1  0  0  0  7  0  0  0  (-0.690215,0)
1  0  0  0  31  0  0  0  (-0.690215,-0)
1  0  0  0  32  0  0  0  (-0.687263,-0)
2  0  0  0  1  0  0  0  (-0.690215,0)
2  0  0  0  3  0  0  0  (-0.690215,-0)
2  0  0  0  7  0  0  0  (-0.687263,0)
2  0  0  0  8  0  0  0  (-0.690215,0)
2  0  0  0  32  0  0  0  (-0.690215,-0)
2  0  0  0  33  0  0  0  (-0.687263,-0)
3  0  0  0  2  0  0  0  (-0.690215,0)
3  0  0  0  4  0  0  0  (-0.690215,-0)
3  0  0  0  8  0  0  0  (-0.687263,0)
3  0  0  0  9  0  0  0  (-0.690215,0)
3  0  0  0  33  0  0  0  (-0.690215,-0)
3  0  0  0  34  0  0  0  (-0.687263,-0)
4  0  0  0  3  0  0  0  (-0.690215,0)
4  0  0  0  5  0  0  0  (-0.690215,-0)
4  0  0  0  9  0  0  0  (-0.687263,0)
4  0  0  0  10  0  0  0  (-0.690215,0)
4  0  0  0  34  0  0  0  (-0.690215,-0)
4  0  0  0  35  0  0  0  (-0.687263,-0)
5  0  0  0  0  0  0  0  (-0.690215,-0)
5  0  0  0  4  0  0  0  (-0.690215,0)
5  0  0  0  10  0  0  0  (-0.687263,0)
5  0  0  0  11  0  0  0  (-0.690215,0)
5  0  0  0  30  0  0  0  (-0.687263,-0)
5  0  0  0  35  0  0  0  (-0.690215,-0)
6  0  0  0  0  0  0  0  (-0.690215,-0)
6  0  0  0  1  0  0  0  (-0.687263,-0)
6  0  0  0  7  0  0  0  (-0.690215,-0)
6  0  0  0  11  0  0  0  (-0.690215,0)
6  0  0  0  12  0  0  0  (-0.690215,0)
6  0  0  0  17  0  0  0  (-0.687263,0)
7  0  0  0  1  0  0  0  (-0.690215,-0)
7  0  0  0  2  0  0  0  (-0.687263,-0)
7  0  0  0  6  0  0  0  (-0.690215,0)
7  0  0  0  8  0  0  0  (-0.690215,-0)
7  0  0  0  12  0  0  0  (-0.687263,0)
7  0  0  0  13  0  0  0  (-0.690215,0)
8  0  0  0  2  0  0  0  (-0.690215,-0)
8  0  0  0  3  0  0  0  (-0.687263,-0)
8  0  0  0  7  0  0  0  (-0.690215,0)
8  0  0  0  9  0  0  0  (-0.690215,-0)
8  0  0  0  13  0  0  0  (-0.687263,0)
8  0  0  0  14  0  0  0  (-0.690215,0)
9  0  0  0  3  0  0  0  (-0.690215,-0)
9  0  0  0  4  0  0  0  (-0.687263,-0)
9  0  0  0  8  0  0  0  (-0.690215,0)
9  0  0  0  10  0  0  0  (-0.690215,-0)
9  0  0  0  14  0  0  0  (-0.687263,0)
9  0  0  0  15  0  0  0  (-0.690215,0)
10  0  0  0  4  0  0  0  (-0.690215,-0)
10  0  0  0  5  0  0  0  (-0.687263,-0)
10  0  0  0  9  0  0  0  (-0.690215,0)
10  0  0  0  11  0  0  0  (-0.690215,-0)
10  0  0  0  15  0  0  0  (-0.687263,0)
10  0  0  0  16  0  0  0  (-0.690215,0)
11  0  0  0  0  0  0  0  (-0.687263,-0)
11  0  0  0  5  0  0  0  (-0.690215,-0)
11  0  0  0  6  0  0  0  (-0.690215,-0)
11  0  0  0  10  0  0  0  (-0.690215,0)
11  0  0  0  16  0  0  0  (-0.687263,0)
11  0  0  0  17  0  0  0  (-0.690215,0)
12  0  0  0  6  0  0  0  (-0.690215,-0)
12  0  0  0  7  0  0  0  (-0.687263,-0)
12  0  0  0  13  0  0  0  (-0.690215,-0)
12  0  0  0  17  0  0  0  (-0.690215,0)
12  0  0  0  18  0  0  0  (-0.690215,0)
12  0  0  0  23  0  0  0  (-0.687263,0)
13  0  0  0  7  0  0  0  (-0.690215,-0)
13  0  0  0  8  0  0  0  (-0.687263,-0)
13  0  0  0  12  0  0  0  (-0.690215,0)
13  0  0  0  14  0  0  0  (-0.690215,-0)
13  0  0  0  18  0  0  0  (-0.687263,0)
13  0  0  0  19  0  0  0  (-0.690215,0)
14  0  0  0  8  0  0  0  (-0.690215,-0)
14  0  0  0  9  0  0  0  (-0.687263,-0)
14  0  0  0  13  0  0  0  (-0.690215,0)
14  0  0  0  15  0  0  0  (-0.690215,-0)
14  0  0  0  19  0  0  0  (-0.687263,0)
14  0  0  0  20  0  0  0  (-0.690215,0)
15  0  0  0  9  0  0  0  (-0.690215,-0)
15  0  0  0  10  0  0  0  (-0.687263,-0)
15  0  0  0  14  0  0  0  (-0.690215,0)
15  0  0  0  16  0  0  0  (-0.690215,-0)
15  0  0  0  20  0  0  0  (-0.687263,0)
15  0  0  0  21  0  0  0  (-0.690215,0)
16  0  0  0  10  0  0  0  (-0.690215,-0)
16  0  0  0  11  0  0  0  (-0.687263,-0)
16  0  0  0  15  0  0  0  (-0.690215,0)
16  0  0  0  17  0  0  0  (-0.690215,-0)
